Id,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$,Pattern,origin_node,destination_node,dijkstra_dist,dist_diff,dtime,time_diff,Origin pred,Destination pred
ID1825646086,0,2,2,-37.809670399999995,144.92619390000002,-37.8237544,144.9405293,3601.0,2018-01-01,09:50:42,881.76,10:05:23,6.85,ID1,4893634398,529158814,3601.0,0.0,881.76,0.0,2,2
ID3761519560,1,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,2018-05-11,14:52:36,4911.5999999999985,16:14:27,27.18,ID3,1390575046,1889485053,15151.0,0.0,4911.6,-0.0,7,8
ID3843996876,1,9,7,-38.1109156,144.65417250000002,-37.8618349,144.90571599999998,50797.0,2018-01-06,18:10:59,13204.979999999996,21:51:03,59.97,ID3,5002706670,1390575046,50797.0,0.0,13204.98,-0.0,9,7
ID1529951450,0,6,9,-37.7874325,144.9803767,-38.1109156,144.65417250000002,47033.0,2018-06-14,02:58:34,11350.5,6:07:44,19.72,ID1,2204638282,5002706670,47033.0,0.0,11350.5,0.0,6,9
ID3216818245,1,1,6,-37.8002511,144.9597986,-37.7874421,144.9804091,3221.0,2018-01-18,17:26:36,812.46,17:40:08,13.06,ID3,871096413,2204638268,3221.0,0.0,812.46,0.0,1,6
ID3509571398,1,9,8,-38.1109156,144.65417250000002,-37.807202000000004,145.0266373,49777.0,2018-06-19,02:13:31,12099.660000000005,5:35:10,58.62,ID3,5002706670,304700558,49777.0,0.0,12099.66,0.0,9,8
ID3948490979,1,1,2,-37.8077968,144.97320219999997,-37.819146,144.9463523,3022.0,2018-05-15,05:29:47,730.8600000000001,5:41:57,17.6,ID3,767647073,560989090,3022.0,0.0,730.86,0.0,1,2
ID1814845603,0,4,8,-37.79916,144.98987639999999,-37.8158343,145.04645,6190.0,2018-02-09,12:54:07,1899.9600000000007,13:25:46,10.69,ID1,2672588669,1889485053,6190.0,0.0,1899.96,0.0,4,8
ID3921470826,1,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,2018-04-17,00:47:45,4911.5999999999985,2:09:36,34.56,ID3,1390575046,1889485053,15151.0,0.0,4911.6,-0.0,7,8
ID3290316492,1,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,2018-07-16,17:00:41,4911.5999999999985,18:22:32,27.42,ID3,1390575046,1889485053,15151.0,0.0,4911.6,-0.0,7,8
ID5522286199,2,5,3,-37.8011739,144.9416032,-37.8198075,144.974575,4518.0,2018-07-09,05:59:43,1196.76,6:19:39,142.35,ID5,4787976072,2941596446,4518.0,0.0,1196.76,0.0,5,3
ID1239630291,0,5,1,-37.8152417,144.9276167,-37.8061899,144.9783206,5876.0,2018-04-26,10:58:50,1515.18,11:23:38,5.1,ID1,4754200380,477079747,5876.0,0.0,1515.18,0.0,5,1
ID3458816710,1,4,5,-37.811721999999996,145.0119814,-37.8115487,144.9361249,7029.0,2018-04-24,15:36:47,1795.379999999999,16:06:42,16.69,ID3,4028046129,310727778,7029.0,0.0,1795.38,-0.0,4,5
ID3231067158,1,5,1,-37.8005394,144.9346418,-37.8081851,144.9756244,6001.0,2018-03-08,23:12:19,1520.880000000001,23:37:39,20.62,ID3,4884445041,4283908118,6001.0,0.0,1520.88,0.0,5,1
ID3747538374,1,5,3,-37.805980600000005,144.93913480000003,-37.816376299999995,144.9963062,5766.0,2018-07-03,15:00:24,1459.4399999999991,15:24:43,14.64,ID3,5556315220,30385484,5766.0,0.0,1459.44,-0.0,5,3
ID1257215158,0,7,5,-37.8618349,144.90571599999998,-37.8070674,144.9376258,10469.0,2018-07-07,20:56:15,3453.839999999999,21:53:48,15.84,ID1,1390575046,581784564,10469.0,0.0,3453.84,-0.0,7,5
ID3553727380,1,4,9,-37.801218799999994,145.0085809,-38.1109156,144.65417250000002,48483.0,2018-06-06,07:21:42,11751.48,10:37:33,44.58,ID3,580530626,5002706670,48483.0,0.0,11751.48,0.0,4,9
ID3401993895,1,2,5,-37.8088806,144.92529330000002,-37.8045552,144.91604080000002,2053.0,2018-03-02,04:29:27,466.38000000000005,4:37:13,16.57,ID3,581703510,580320051,2053.0,0.0,466.38,0.0,2,5
ID1132426781,0,2,4,-37.812144599999996,144.93793540000001,-37.7977356,145.0083176,7925.0,2018-05-13,00:03:36,2076.78,0:38:12,17.2,ID1,634775006,282852629,7925.0,0.0,2076.78,0.0,2,4
ID3184267978,1,7,1,-37.8618349,144.90571599999998,-37.8143175,144.9655652,8242.0,2018-01-18,01:52:32,2822.4599999999987,2:39:34,26.24,ID3,1390575046,1327098193,8242.0,0.0,2822.46,-0.0,7,1
ID1634984587,0,7,8,-37.8618349,144.90571599999998,-37.807202000000004,145.0266373,13986.0,2018-04-02,17:43:20,4292.399999999998,18:54:52,13.35,ID1,1390575046,304700558,13986.0,0.0,4292.4,-0.0,7,8
ID1492503847,0,7,4,-37.8618349,144.90571599999998,-37.8142704,145.01112719999998,12297.0,2018-01-08,05:07:18,3831.4199999999987,6:11:09,13.61,ID1,1390575046,3130999255,12297.0,0.0,3831.42,-0.0,7,4
ID3700307105,1,6,7,-37.7874421,144.9804091,-37.8618349,144.90571599999998,11630.0,2018-06-16,17:10:17,3697.0200000000013,18:11:54,26.16,ID3,2204638268,1390575046,11630.0,0.0,3697.02,0.0,6,7
ID3352497143,1,6,8,-37.773845,144.9836895,-37.807202000000004,145.0266373,8606.0,2018-01-18,23:58:41,1995.7200000000007,0:31:56,22.29,ID3,2455254499,304700558,8606.0,0.0,1995.72,0.0,6,8
ID1552987400,0,4,3,-37.815371899999995,145.0090574,-37.82040679999999,144.99533,1753.0,2018-06-02,15:24:13,437.70000000000016,15:31:30,11.54,ID1,410105024,440051921,1753.0,0.0,437.7,0.0,4,3
ID1492979438,0,4,3,-37.8145067,144.99993519999998,-37.8127138,144.9827524,1913.0,2018-06-22,01:59:35,500.58,2:07:55,12.9,ID1,4315827371,650276301,1913.0,0.0,500.58,0.0,4,3
ID1651736210,0,9,8,-38.1109156,144.65417250000002,-37.8158343,145.04645,51032.0,2018-01-20,08:14:37,12681.060000000005,11:45:58,19.21,ID1,5002706670,1889485053,51032.0,0.0,12681.06,0.0,9,8
ID5466994463,2,5,1,-37.804768599999996,144.92610469999997,-37.812951899999995,144.9634807,3960.0,2018-06-01,09:23:18,877.1400000000003,9:37:55,97.17,ID5,581739037,2272199918,3960.0,0.0,877.14,0.0,5,1
ID1560936115,0,5,1,-37.8075805,144.9324425,-37.8127454,144.93719109999998,1026.0,2018-02-03,14:56:56,269.64000000000004,15:01:25,13.64,ID1,581704986,634783569,1026.0,0.0,269.64,0.0,5,1
ID1559555658,0,5,3,-37.804305299999996,144.92901030000002,-37.8267979,144.98221759999998,6019.0,2018-05-23,14:30:58,1547.0400000000004,14:56:45,8.8,ID1,581750692,163643112,6019.0,0.0,1547.04,0.0,5,3
ID1849879030,0,6,1,-37.7874325,144.9803767,-37.8104848,144.95242969999998,4471.0,2018-02-04,09:29:02,1151.8799999999997,9:48:13,8.69,ID1,2204638282,289597248,4471.0,0.0,1151.88,-0.0,6,1
ID1682168229,0,6,5,-37.7874421,144.9804091,-37.804126399999994,144.9349167,6362.0,2018-05-16,19:17:57,1689.3,19:46:06,9.73,ID1,2204638268,52504539,6362.0,0.0,1689.3,0.0,6,5
ID1245149742,0,2,9,-37.810169099999996,144.9365608,-38.1109156,144.65417250000002,42755.0,2018-01-16,11:43:18,10251.06,14:34:09,13.48,ID1,560997118,5002706670,42755.0,0.0,10251.06,0.0,2,9
ID1642787334,0,9,6,-38.1109156,144.65417250000002,-37.7874325,144.9803767,47033.0,2018-07-19,21:31:19,11355.660000000005,0:40:34,21.36,ID1,5002706670,2204638282,47033.0,0.0,11355.66,0.0,9,6
ID3878255734,1,2,2,-37.81206829999999,144.9383555,-37.817134,144.9531197,2222.0,2018-03-17,16:49:10,533.2800000000002,16:58:03,15.37,ID3,1224821954,6167231006,2222.0,0.0,533.28,0.0,2,2
ID1954812577,0,5,7,-37.8016619,144.9386283,-37.8618349,144.90571599999998,11736.0,2018-06-03,14:46:47,3825.720000000001,15:50:32,16.23,ID1,4787373511,1390575046,11736.0,0.0,3825.72,0.0,5,7
ID1705553368,0,4,5,-37.8047683,144.9981308,-37.8100144,144.9360754,6187.0,2018-02-23,14:20:23,1547.819999999999,14:46:10,10.78,ID1,3121558868,560997614,6187.0,0.0,1547.82,-0.0,4,5
ID1559306567,0,9,3,-38.1109156,144.65417250000002,-37.8163099,144.98212769999998,45103.0,2018-01-14,02:40:57,10875.240000000002,5:42:12,24.46,ID1,5002706670,576835814,45103.0,0.0,10875.24,0.0,9,3
ID1622825962,0,7,9,-37.8618349,144.90571599999998,-38.1109156,144.65417250000002,50797.0,2018-07-24,17:02:45,13173.36,20:42:18,19.76,ID1,1390575046,5002706670,50797.0,0.0,13173.36,0.0,7,9
ID1429306269,0,1,5,-37.81134229999999,144.96567040000002,-37.8056135,144.9296361,3655.0,2018-07-06,08:22:12,870.4199999999997,8:36:42,3.7,ID1,4544002877,3240572174,3655.0,0.0,870.42,-0.0,1,5
ID1193656676,0,1,2,-37.8220196,144.9606834,-37.813010600000005,144.93361000000002,4459.0,2018-04-13,08:53:51,1047.36,9:11:18,3.96,ID1,2173290781,6197211470,4459.0,0.0,1047.36,0.0,1,2
